"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"J9","SIP2","183.8794mm","48.49mm","185.1494mm","48.49mm","185.1494mm","48.49mm","T","180.00","CON2"
"LD12","LED1","147.447mm","47.3mm","147.447mm","47.3mm","147.447mm","46.03mm","T","180.00","WHITE"
"U2","M26-MODULE","188.3244mm","29.4234mm","179.4344mm","42.6734mm","194.6744mm","42.6734mm","T","270.00","M26_MODULE"
"J8","SIP4","169.142mm","3.302mm","172.952mm","3.302mm","172.952mm","3.302mm","T","180.00","CON4"
"VCC","TP_60_30","22.225mm","12.7mm","22.225mm","12.7mm","22.225mm","12.7mm","T","0.00","T POINT A"
"GND","TP_60_30","31.496mm","39.6793mm","31.496mm","39.6793mm","31.496mm","39.6793mm","T","0.00","T POINT A"
"+5V","TP_60_30","2.794mm","18.923mm","2.794mm","18.923mm","2.794mm","18.923mm","T","0.00","T POINT A"
"LD2","LED1","103mm","38.7mm","103mm","38.7mm","103mm","37.43mm","T","180.00","WHITE"
"LD8","LED1","129.4mm","47.3mm","129.4mm","47.3mm","129.4mm","46.03mm","T","180.00","WHITE"
"LD6","LED1","112.9mm","38.7mm","112.9mm","38.7mm","112.9mm","37.43mm","T","180.00","WHITE"
"LD4","LED1","112.9mm","47.3mm","112.9mm","47.3mm","112.9mm","46.03mm","T","180.00","WHITE"
"LD10","LED1","129.4mm","38.7mm","129.4mm","38.7mm","129.4mm","37.43mm","T","180.00","WHITE"
"LD7","LED1","69.4mm","38.7mm","69.4mm","38.7mm","69.4mm","37.43mm","T","180.00","WHITE"
"LD3","LED1","50mm","43mm","50mm","43mm","50mm","41.73mm","T","180.00","WHITE"
"LD1","LED1","54.7mm","43mm","54.7mm","43mm","54.7mm","41.73mm","T","180.00","WHITE"
"LD13","LED1","103mm","47.3mm","103mm","47.3mm","103mm","46.03mm","T","180.00","WHITE"
"LD9","LED1","86.4mm","47.3mm","86.4mm","47.3mm","86.4mm","46.03mm","T","180.00","WHITE"
"LD11","LED1","86.4mm","38.7mm","86.4mm","38.7mm","86.4mm","37.43mm","T","180.00","WHITE"
"LD5","LED1","69.4mm","47.3mm","69.4mm","47.3mm","69.4mm","46.03mm","T","180.00","WHITE"
"C12","CE06150","3.387mm","10.648mm","3.387mm","9.398mm","3.387mm","9.398mm","T","180.00","100uF/16V"
"BZ1","BUZ1","9.475mm","47.498mm","5.675mm","47.498mm","5.675mm","47.498mm","T","360.00","BUZZER"
"U6","LED08031","99.9762mm","20.3mm","99.9762mm","20.3mm","93.6262mm","9.125mm","T","360.00","SP410801K"
"C18","CE06150_-_W","20.701mm","36.85mm","20.701mm","38.1mm","20.701mm","38.1mm","T","180.00","47uF/25V"
"J4","SIP2","39.6087mm","39.6793mm","38.3387mm","39.6793mm","38.3387mm","39.6793mm","T","360.00","CON2"
"C1","CE06150","18.6436mm","18.308mm","18.6436mm","19.558mm","18.6436mm","19.558mm","T","360.00","100uF/35V"
"C2","CE06150_-_W","25.8572mm","27.666mm","25.8572mm","26.416mm","25.8572mm","26.416mm","T","180.00","220uF/16V"
"C19","CE06150","193.4244mm","49.26mm","194.6744mm","49.26mm","194.6744mm","49.26mm","T","270.00","220uF/16V"
"J3","XH2.54-2PW","140.527mm","7.366mm","139.277mm","7.366mm","139.277mm","7.366mm","T","360.00","CON2"
"J2","XH2.54-8PW","14.676mm","7.366mm","5.786mm","7.366mm","5.786mm","7.366mm","T","360.00","CON8"
"J6","XH2.54-4PW","53.732mm","7.366mm","49.982mm","7.366mm","49.982mm","7.366mm","T","360.00","CON4"
"J1","XH2.54-5PW","38.599mm","7.366mm","33.599mm","7.366mm","33.599mm","7.366mm","T","360.00","CON5"
"J5","XH2.54-5PW","153.548mm","7.366mm","148.548mm","7.366mm","148.548mm","7.366mm","T","360.00","CON5"
"C23","0805_C","31.3524mm","11.7856mm","31.3524mm","10.6426mm","31.3524mm","10.6426mm","B","90.00","1nF"
"U3","SOP16","38.679mm","14.5305mm","34.234mm","17.388mm","34.234mm","17.388mm","B","270.00","ULN2004"
"R36","0805_R","29.883mm","49.392mm","31.026mm","49.392mm","31.026mm","49.392mm","B","180.00","4.7K"
"R35","0805_R","116.6368mm","18.3278mm","115.4938mm","18.3278mm","115.4938mm","18.3278mm","B","360.00","220"
"R34","0805_R","20.612mm","52.186mm","19.469mm","52.186mm","19.469mm","52.186mm","B","360.00","4.7K"
"R32","0805_R","116.7078mm","22.8998mm","115.5648mm","22.8998mm","115.5648mm","22.8998mm","B","360.00","220"
"R31","0805_R","22.5042mm","41.2311mm","22.5042mm","40.088mm","22.5042mm","40.0881mm","B","90.00","100"
"R30","0805_R","20.3452mm","43.517mm","20.3452mm","42.374mm","20.3452mm","42.374mm","B","90.00","4.7K"
"R29","0805_R","116.7078mm","27.4718mm","115.5648mm","27.4718mm","115.5648mm","27.4718mm","B","360.00","220"
"R27","0805_R","89.3236mm","18.3278mm","90.4666mm","18.3278mm","90.4666mm","18.3278mm","B","180.00","220"
"R26","0805_R","89.3236mm","22.8998mm","90.4666mm","22.8998mm","90.4666mm","22.8998mm","B","180.00","220"
"R25","0805_R","28.905mm","45.825mm","28.905mm","44.682mm","28.905mm","44.682mm","B","90.00","4.7K"
"R24","0805_R","89.2828mm","29.7578mm","90.4258mm","29.7578mm","90.4258mm","29.7578mm","B","180.00","220"
"R23","0805_R","89.3336mm","27.4718mm","90.4766mm","27.4718mm","90.4766mm","27.4718mm","B","180.00","220"
"R21","0805_R","135.34mm","7.366mm","134.197mm","7.366mm","134.197mm","7.366mm","B","360.00","1K"
"R20","0805_R","29.1934mm","11.7856mm","29.1934mm","12.9286mm","29.1934mm","12.9286mm","B","270.00","1k"
"R19","0805_R","60.142mm","20.4361mm","58.999mm","20.436mm","58.999mm","20.4361mm","B","360.00","10K"
"R18","0805_R","60.142mm","22.9761mm","58.999mm","22.976mm","58.999mm","22.9761mm","B","360.00","10K"
"R17","0805_R","60.142mm","25.516mm","58.999mm","25.516mm","58.999mm","25.516mm","B","360.00","10K"
"R16","0805_R","32.501mm","30.749mm","33.644mm","30.749mm","33.644mm","30.749mm","B","180.00","330"
"R14","0805_R","26.9494mm","11.7746mm","26.9494mm","12.9176mm","26.9494mm","12.9177mm","B","270.00","330"
"R13","0805_R","89.3082mm","25.1858mm","90.4512mm","25.1858mm","90.4512mm","25.1858mm","B","180.00","220"
"R12","0805_R","89.2828mm","32.0438mm","88.1398mm","32.0438mm","88.1398mm","32.0438mm","B","0.00","220"
"R11","0805_R","89.3236mm","20.6138mm","90.4666mm","20.6138mm","90.4666mm","20.6138mm","B","180.00","220"
"R10","0805_R","89.3236mm","16.0418mm","88.1806mm","16.0418mm","88.1806mm","16.0418mm","B","360.00","220"
"R9","0805_R","116.7078mm","25.1858mm","115.5648mm","25.1858mm","115.5648mm","25.1858mm","B","360.00","220"
"R8","0805_R","116.6368mm","20.6138mm","115.4938mm","20.6138mm","115.4938mm","20.6138mm","B","360.00","220"
"R6","0805_R","116.6368mm","16.0418mm","115.4938mm","16.0418mm","115.4938mm","16.0418mm","B","360.00","220"
"R5","0805_R","103.4206mm","12.6128mm","104.5636mm","12.6128mm","104.5636mm","12.6128mm","B","180.00","220"
"C13","0805_C","94.7692mm","24.3123mm","94.7692mm","25.4552mm","94.7692mm","25.4553mm","B","270.00","0.1uF"
"C10","0805_C","45.847mm","12.816mm","45.847mm","11.673mm","45.847mm","11.673mm","B","90.00","0.1uF"
"Q1","SOT23","25.537mm","43.528mm","24.587mm","44.682mm","24.587mm","44.682mm","B","270.00","2N3906"
"Q3","SOT23","25.283mm","48.1mm","24.333mm","49.254mm","24.333mm","49.254mm","B","270.00","2N3904"
"Q5","SOT23","20.33mm","48.1mm","19.38mm","49.254mm","19.38mm","49.254mm","B","270.00","2N3904"
"C14","0805_C","65.476mm","25.516mm","64.333mm","25.516mm","64.333mm","25.516mm","B","360.00","100PF"
"C15","0805_C","65.476mm","22.976mm","64.333mm","22.976mm","64.333mm","22.976mm","B","360.00","100PF"
"C16","0805_C","65.476mm","20.436mm","64.333mm","20.436mm","64.333mm","20.436mm","B","360.00","100PF"
"C17","0805_C","52.049mm","23.1561mm","52.049mm","22.013mm","52.049mm","22.013mm","B","90.00","0.1uF"
"U4","SOP20","103.2782mm","20.68mm","103.2782mm","20.68mm","97.5632mm","25.4552mm","B","270.00","TM1620"
"R15","0805_R","24.7904mm","11.7746mm","24.7904mm","12.9176mm","24.7904mm","12.9177mm","B","270.00","330"
"Q2","SOT23","154.103mm","11.419mm","153.153mm","12.573mm","153.153mm","12.573mm","B","270.00","S8550"
"Q4","SOT23","149.597mm","16.245mm","150.547mm","15.091mm","150.547mm","15.091mm","B","90.00","2N3904"
"R64","0805_R","155.373mm","16.234mm","155.373mm","15.091mm","155.373mm","15.091mm","B","90.00","2K"
"R61","0805_R","152.96mm","16.234mm","152.96mm","17.377mm","152.96mm","17.377mm","B","270.00","4.7K"
"R62","0805_R","150.547mm","11.3583mm","150.547mm","10.2153mm","150.547mm","10.2153mm","B","90.00","4.7K"
"R63","0805_R","158.548mm","11.3583mm","158.548mm","10.2153mm","158.548mm","10.2153mm","B","90.00","0R"
"C3","0805_C","2.794mm","22.733mm","1.651mm","22.733mm","1.651mm","22.733mm","B","360.00","1uF"
"D1","SMB-DO-214AA_DIOM4436X24N","9.826mm","12.446mm","8.001mm","12.446mm","8.001mm","12.446mm","B","360.00","1N5824"
"L1","SMD_S7-7-5","9.192mm","19.05mm","12.192mm","19.05mm","12.192mm","19.05mm","B","180.00","33uH/1A"
"U1","TO-263-5","10.062mm","31.4817mm","13.462mm","26.543mm","13.462mm","26.543mm","B","180.00","LM2596S-5.0"
"D2","SMB-DO-214AA_DIOM4436X24N","18.415mm","28.2486mm","18.415mm","30.0736mm","18.415mm","30.0736mm","B","270.00","SMBJ20A"
"U5","LQFP32","44.0634mm","26.299mm","44.0634mm","26.299mm","46.8634mm","21.849mm","B","180.00","OB39R32T1W32VP"

